Example flight number,Flight number used for lookup,Lookup status,Number of legs,First leg departure airport IATA,Last leg arrival airport IATA,Ditance in kilometers
ENT4766,ENT4766,FAIL,,,,0
FR9663,FR9663,FAIL,,,,0
BA812,BA0812,FAIL,,,,0
LO3923,LO3923,FAIL,,,,0
FR4396,FR4396,FAIL,,,,0
FR6085,FR6085,FAIL,,,,0
FR4689,FR4689,OK,1,ALC,LBE,6551
FR1901,FR1901,FAIL,,,,0
LH406,LH0406,FAIL,,,,0
WF666,WF0666,FAIL,,,,0
FR6085,FR6085,FAIL,,,,0
FR1006,FR1006,FAIL,,,,0
KL0781,KL0781,FAIL,,,,0
W61368,W61368,FAIL,,,,0
W61340,W61340,FAIL,,,,0
FR1006,FR1006,FAIL,,,,0
FR2169,FR2169,FAIL,,,,0
AF0257,AF0257,OK,1,LKO,CDG,6975
FR6215,FR6215,FAIL,,,,0
FR7150,FR7150,FAIL,,,,0
DK1555,DK1555,FAIL,,,,0
MH0852,MH0852,FAIL,,,,0
FR1641,FR1641,FAIL,,,,0
LH840,LH0840,FAIL,,,,0
W61332,W61332,FAIL,,,,0
FR2466,FR2466,FAIL,,,,0
W61332,W61332,FAIL,,,,0
W61368,W61368,FAIL,,,,0
FR4689,FR4689,OK,1,ALC,LBE,6551
LO004,LO0004,FAIL,,,,0
DK1555,DK1555,FAIL,,,,0
DK1555,DK1555,FAIL,,,,0
UU972,UU0972,OK,1,CDG,YIP,6369
FR7606,FR7606,FAIL,,,,0
W61332,W61332,FAIL,,,,0
W61284,W61284,FAIL,,,,0
FT1503,FT1503,FAIL,,,,0
FR2650,FR2650,FAIL,,,,0
W65042,W65042,FAIL,,,,0
TK0084,TK0084,FAIL,,,,0
AY0121,AY0121,OK,1,HLN,DEL,11606
W65042,W65042,FAIL,,,,0
FR2812,FR2812,FAIL,,,,0
VY6229,VY6229,OK,1,LGW,FCO,1407
FR5892,FR5892,FAIL,,,,0
TVP7313,TVP7313,FAIL,,,,0
W62405,W62405,FAIL,,,,0
LAOI6W,,FAIL,,,,
LH2420,LH2420,OK,1,MUC,LBE,6872
FR4106,FR4106,FAIL,,,,0
W65004,W65004,FAIL,,,,0
W91902,W91902,FAIL,,,,0
FR2618,FR2618,FAIL,,,,0
W95178,W95178,FAIL,,,,0
VY8015,VY8015,OK,1,ORY,BCN,826
W61381,W61381,FAIL,,,,0
W91902,W91902,FAIL,,,,0
W91901,W91901,FAIL,,,,0
SK222,SK0222,FAIL,,,,0
HHJ9YD,,FAIL,,,,
W61302,W61302,FAIL,,,,0
NGLNCY,,FAIL,,,,
TP202,TP0202,OK,1,EWR,NGB,12010
W91902,W91902,FAIL,,,,0
W65004,W65004,FAIL,,,,0
W65042,W65042,FAIL,,,,0
W61381,W61381,FAIL,,,,0
W61381,W61381,FAIL,,,,0
LH14,LH0014,OK,1,FRA,HAM,411
FR5893,FR5893,FAIL,,,,0
AF422,AF0422,FAIL,,,,0
VY7821,VY7821,OK,1,LGW,BCN,1110
LNINXW,,FAIL,,,,
W92066 LTN-LUZ,,FAIL,,,,
W92066,W92066,OK,1,LTN,LZO,8500
W65048,W65048,FAIL,,,,0
W61338,W61338,FAIL,,,,0
W61311,W61311,FAIL,,,,0
LX087,LX0087,FAIL,,,,0
IB3441,IB3441,FAIL,,,,0
XBM5UV,,FAIL,,,,
EWN4063,EWN4063,FAIL,,,,0
W65048,W65048,FAIL,,,,0
SN3182,SN3182,OK,1,FCO,BQK,8036
W61006,W61006,FAIL,,,,0
SK0187,SK0187,FAIL,,,,0
FR8922,FR8922,FAIL,,,,0
W61002,W61002,FAIL,,,,0
BLX371,BLX0371,FAIL,,,,0
FR3366,FR3366,FAIL,,,,0
AY1983,AY1983,FAIL,,,,0
FR570,FR0570,FAIL,,,,0
TF340,TF0340,FAIL,,,,0
W64048,W64048,FAIL,,,,0
BA0846,BA0846,FAIL,,,,0
W61488,W61488,FAIL,,,,0
FR9095,FR9095,FAIL,,,,0
AF1750,AF1750,FAIL,,,,0
VY3913,VY3913,OK,1,PMI,BCN,202
AF1422,AF1422,FAIL,,,,0
WF7761,WF7761,FAIL,,,,0
SK2645,SK2645,FAIL,,,,0
W61354,W61354,FAIL,,,,0
W61312,W61312,FAIL,,,,0
